**********************************************************************************
*                     Two-Phase Thermodynamics (2PT) Program                     *
*                          Shiang-Tai Lin (stlin@ntw.edu.tw)                     *
* Department of Chemical Engineering, National Tiawan University, Taipei, Taiwan *
*                   Prabal K Maiti (maiti@physics.iisc.ernet.in)                 *
*   Department of Physics, Indian Institute of Science, Bangalore, India 560012  *
*                          Tod A Pascal (tpascal@wag.caltech.edu)                *
*                                     and                                        *
*                        William A Goddard III (wag@wag.caltech.edu)             *
*         Materials and Process Simulation Center, Caltech, Pasadena, CA USA     *
*                                Copyright (c) 2010                              *
*                                All rights Reserved                             *
*                             *************************                          *
*                                      Cite:                                     *
* S.T. Lin, M. Blanco and W.A. Goddard, J. Chem. Phys., 2003, 119, 11792-11805   *
* S.T. Lin, P.K. Maiti and W.A. Goddard, J. Phys. Chem. B., 2010, 114, 8191-8198 *
* T.A. Pascal, S.T. Lin and W.A. Goddard, PCCP, 2011, 13 (1), 169 - 181          *
**********************************************************************************
Avg Thermo Vals:     :
	Temperature  : 299.665 (K)
	Energy       : -8426.919 +/- 116.811 (kJ/mol)
	Pressure     : 0.001 (GPa)
	Volume       : 6518.874 (A^3)

 rotational temperatures 1.249700e+01 1.804653e+01 4.045937e+01 K

trans s0=1.261674 T=301.249644 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.141478
rotat s0=0.099947 T=298.071634 mass=18.015400 V=6518.873500 ngmol=216 ntmol=216 K=0.011148
trans fludi packfrac hsdf tdf	0.223125 0.213038 137.729386 646.499982
rotat fludi packfrac hsdf tdf	0.057147 0.051847 33.519406 646.499983
constant K  0.141478 0.011148
fludicity 0.223125 0.057147
refernce Hard Sphere packing  1.980557 11.605674
Hard Sphere diameter  4.851051 8.745746
Hard Sphere packing fraction 0.421935 0.601725
Effective N for hard sphere  46.123329 11.225103
Hard Sphere reduced density 0.805836 1.149210
True Hard Sphere dof 137.729386 33.519406
temperature rotT3    298.071634 12.496996 18.046534 40.459374
Weighting Stran Srot 3.462935 1.788616

 Velocity autocorrelation function (g/mol*A^2/ps^2) analysis
      time(ps)	VACcmt[G001]	VACcmo[G001]	VACimv[G001]	VACcmr[G001]	VACtot[G001]
      941.7626        0.0038        0.0000        0.0059        0.2299        0.0038        0.2358        0.0000        0.2606        0.2626
      942.8745        0.0035        0.0000        0.0059        0.2198        0.0035        0.2256        0.0000        0.2587        0.2605
      943.9864        0.0036        0.0000        0.0059        0.2447        0.0036        0.2506        0.0000        0.2701        0.2719
      945.0983        0.0035        0.0000        0.0059        0.2166        0.0035        0.2225        0.0000        0.2595        0.2612
      946.2102        0.0035        0.0000        0.0058        0.2445        0.0035        0.2503        0.0000        0.2512        0.2530
      947.3220        0.0033        0.0000        0.0058        0.2372        0.0033        0.2431        0.0000        0.2652        0.2668
      948.4339        0.0036        0.0000        0.0058        0.2202        0.0036        0.2261        0.0000        0.2519        0.2537
      949.5458        0.0035        0.0000        0.0058        0.2172        0.0035        0.2230        0.0000        0.2411        0.2429
      950.6577        0.0035        0.0000        0.0058        0.2244        0.0035        0.2302        0.0000        0.2511        0.2529
      951.7696        0.0035        0.0000        0.0058        0.2173        0.0035        0.2231        0.0000        0.2292        0.2310
      952.8814        0.0033        0.0000        0.0058        0.2020        0.0033        0.2078        0.0000        0.2184        0.2200
      953.9933        0.0030        0.0000        0.0058        0.1748        0.0030        0.1806        0.0000        0.2153        0.2168
      955.1052        0.0032        0.0000        0.0057        0.1912        0.0032        0.1970        0.0000        0.2074        0.2091
      956.2171        0.0032        0.0000        0.0057        0.1810        0.0032        0.1868        0.0000        0.2173        0.2189
      957.3290        0.0032        0.0000        0.0057        0.1880        0.0032        0.1937        0.0000        0.2091        0.2108
      958.4408        0.0032        0.0000        0.0057        0.1897        0.0032        0.1954        0.0000        0.2086        0.2101
      959.5527        0.0030        0.0000        0.0057        0.1768        0.0030        0.1825        0.0000        0.2078        0.2092
      960.6646        0.0029        0.0000        0.0057        0.1650        0.0029        0.1707        0.0000        0.2044        0.2056
      961.7765        0.0029        0.0000        0.0057        0.1760        0.0029        0.1817        0.0000        0.2057        0.2069
      962.8884        0.0029        0.0000        0.0057        0.1676        0.0029        0.1733        0.0000        0.2055        0.2068
      964.0002        0.0028        0.0000        0.0056        0.1691        0.0028        0.1747        0.0000        0.1855        0.1867
      965.1121        0.0028        0.0000        0.0056        0.1583        0.0028        0.1639        0.0000        0.1839        0.1852
      966.2240        0.0026        0.0000        0.0056        0.1467        0.0026        0.1523        0.0000        0.1772        0.1783
      967.3359        0.0027        0.0000        0.0056        0.1463        0.0027        0.1519        0.0000        0.1744        0.1756
      968.4478        0.0025        0.0000        0.0056        0.1507        0.0025        0.1563        0.0000        0.1761        0.1771
      969.5596        0.0027        0.0000        0.0056        0.1389        0.0027        0.1445        0.0000        0.1743        0.1755
      970.6715        0.0026        0.0000        0.0056        0.1336        0.0026        0.1392        0.0000        0.1585        0.1597
      971.7834        0.0026        0.0000        0.0056        0.1334        0.0026        0.1389        0.0000        0.1583        0.1595
      972.8953        0.0025        0.0000        0.0055        0.1383        0.0025        0.1438        0.0000        0.1712        0.1722
      974.0072        0.0026        0.0000        0.0055        0.1331        0.0026        0.1386        0.0000        0.1634        0.1645
      975.1190        0.0024        0.0000        0.0055        0.1336        0.0024        0.1391        0.0000        0.1483        0.1492
      976.2309        0.0024        0.0000        0.0055        0.1236        0.0024        0.1291        0.0000        0.1559        0.1569
      977.3428        0.0025        0.0000        0.0055        0.1205        0.0025        0.1260        0.0000        0.1457        0.1469
      978.4547        0.0025        0.0000        0.0055        0.1170        0.0025        0.1225        0.0000        0.1430        0.1441
      979.5666        0.0023        0.0000        0.0055        0.1084        0.0023        0.1138        0.0000        0.1333        0.1342
      980.6784        0.0022        0.0000        0.0055        0.1055        0.0022        0.1109        0.0000        0.1338        0.1347
      981.7903        0.0022        0.0000        0.0055        0.1099        0.0022        0.1154        0.0000        0.1398        0.1406
      982.9022        0.0023        0.0000        0.0054        0.1003        0.0023        0.1057        0.0000        0.1373        0.1381
      984.0141        0.0023        0.0000        0.0054        0.1008        0.0023        0.1062        0.0000        0.1417        0.1425
      985.1260        0.0022        0.0000        0.0054        0.1056        0.0022        0.1110        0.0000        0.1371        0.1379
      986.2378        0.0021        0.0000        0.0054        0.1032        0.0021        0.1086        0.0000        0.1277        0.1285
      987.3497        0.0022        0.0000        0.0054        0.1067        0.0022        0.1121        0.0000        0.1298        0.1306
      988.4616        0.0020        0.0000        0.0054        0.1040        0.0020        0.1094        0.0000        0.1316        0.1322
      989.5735        0.0022        0.0000        0.0054        0.0971        0.0022        0.1024        0.0000        0.1319        0.1327
      990.6854        0.0021        0.0000        0.0054        0.0998        0.0021        0.1052        0.0000        0.1209        0.1216
      991.7972        0.0021        0.0000        0.0054        0.0865        0.0021        0.0919        0.0000        0.1160        0.1168
      992.9091        0.0020        0.0000        0.0053        0.0887        0.0020        0.0940        0.0000        0.1208        0.1215
      994.0210        0.0020        0.0000        0.0053        0.0847        0.0020        0.0901        0.0000        0.1098        0.1105
      995.1329        0.0019        0.0000        0.0053        0.0944        0.0019        0.0997        0.0000        0.1137        0.1144
      996.2448        0.0019        0.0000        0.0053        0.0886        0.0019        0.0939        0.0000        0.1196        0.1202
      997.3566        0.0019        0.0000        0.0053        0.0837        0.0019        0.0890        0.0000        0.1197        0.1202
      998.4685        0.0019        0.0000        0.0053        0.0847        0.0019        0.0899        0.0000        0.1155        0.1160
      999.5804        0.0019        0.0000        0.0053        0.0847        0.0019        0.0899        0.0000        0.1118        0.1123
     1000.6923        0.0020        0.0000        0.0053        0.0792        0.0020        0.0845        0.0000        0.1147        0.1152
     1001.8042        0.0020        0.0000        0.0052        0.0821        0.0020        0.0873        0.0000        0.1083        0.1090
     1002.9160        0.0018        0.0000        0.0052        0.0801        0.0018        0.0854        0.0000        0.1087        0.1092
     1004.0279        0.0018        0.0000        0.0052        0.0826        0.0018        0.0878        0.0000        0.1137        0.1141
     1005.1398        0.0017        0.0000        0.0052        0.0818        0.0017        0.0870        0.0000        0.1092        0.1095
     1006.2517        0.0018        0.0000        0.0052        0.0778        0.0018        0.0830        0.0000        0.1076        0.1079
     1007.3636        0.0019        0.0000        0.0052        0.0735        0.0019        0.0787        0.0000        0.0980        0.0986
     1008.4754        0.0019        0.0000        0.0052        0.0694        0.0019        0.0745        0.0000        0.1020        0.1026
     1009.5873        0.0019        0.0000        0.0052        0.0617        0.0019        0.0668        0.0000        0.0947        0.0953
     1010.6992        0.0018        0.0000        0.0052        0.0588        0.0018        0.0640        0.0000        0.0898        0.0903
     1011.8111        0.0016        0.0000        0.0052        0.0604        0.0016        0.0656        0.0000        0.0884        0.0888
     1012.9230        0.0015        0.0000        0.0051        0.0627        0.0015        0.0678        0.0000        0.0869        0.0872
     1014.0348        0.0016        0.0000        0.0051        0.0579        0.0016        0.0631        0.0000        0.0869        0.0873
     1015.1467        0.0016        0.0000        0.0051        0.0526        0.0016        0.0577        0.0000        0.0819        0.0823
